"GID"	"YLD"	"PROT"	"TWT"	"TKW"	"HD"	"PH"	"LODG"
"00S0211-29-4"	3817.8004	13.6185	79.3437	39.9282	179.3165	75.6318	38.6227
"00S0292-14"	3691.4504	13.9835	79.7104	41.5425	182.5742	70.9184	11.9355
"01M88"	3492.2267	13.1441	79.6003	32.6067	183.0424	73.422	51.5119
"01M96"	3360.2267	14.2388	82.0253	37.3317	178.8757	82.2553	36.1888
"01M97"	3014.2272	14.3752	81.0414	35.8487	177.5249	81.522	53.9242
"01M98"	3450.0625	14.0085	78.3885	40.7821	178.8106	83.2867	99.6438
"01S0236-6"	3173.0596	14.789	79.7736	34.7646	178.5271	69.2503	8.0775
"01S0263-29"	3665.481	13.6835	78.0019	35.5415	177.9994	70.6314	8.3797
"01S0377-6"	3466.439	14.3257	79.8925	33.3364	179.5698	69.8478	17.0887
"02S0091-9"	3322.9131	13.8193	78.421	30.7256	180.7432	70.1283	1.6854
"02S0170-3"	3364.5064	13.792	80.011	35.6756	178.8125	71.6997	6.0791
"02S0178-1"	3436.6652	13.6813	80.3181	33.8646	180.6771	71.5614	6.9281
"03S0119-12"	3558.2531	14.092	80.4776	39.6256	180.1355	75.3725	17.9997
"03S0352-22"	3511.7264	13.9102	78.2176	33.2256	180.3663	73.9497	15.2699
"05MSP5"	3324.0556	14.4179	80.6142	36.2185	180.4832	78.0086	160.1518
"05S0157-4"	3651.4934	14.2978	80.337	37.5676	179.8409	77.9281	24.9581
"05S0242-6"	3704.6934	14.0978	78.1279	35.4676	180.0681	73.9681	24.9581
"06MSP3"	3582.1598	15.0335	79.0389	40.8682	177.9491	71.2188	17.0004
"06S0157-1"	3676.2858	13.8089	78.1006	32.0676	182.1409	71.8981	24.9581
"06S0327-1"	3696.9319	13.9311	80.2006	36.8176	180.4045	76.4081	24.9581
"09FSP3"	3847.2864	13.292	79.8643	33.1756	183.7048	74.6468	4.0965
"09S0306-24"	3415.2381	14.3899	79.0001	37.265	181.143	75.8902	9.0048
"09S0311-5"	3660.035	13.3518	78.898	35.0315	180.4095	70.4511	12.9897
"10S0012-16"	3811.0208	14.17	79.648	37.0565	179.5952	78.044	10.6193
"10S0068-11"	3391.0714	14.2745	79.4376	37.14	181.1892	70.7652	4.3432
"10S0068-2"	3294.1228	14.7558	79.4725	34.7608	180.6713	71.5653	5.1249
"10S0093-20"	3573.2493	14.0881	79.2551	35.1315	180.0238	69.3011	13.7593
"10S0158-15"	3717.2647	14.0668	80.5189	33.765	181.2892	77.3152	4.8731
"10S0176-18"	3646.5647	13.9822	80.4939	36.665	180.1661	72.909	10.4989
"14X111-106-3"	3507.5394	14.0412	80.8462	39.2585	183.1995	81.5517	73.2634
"16BCS0001"	3580.5241	13.9453	79.7579	34.3942	178.2189	77.1865	73.3404
